procurement_vendor	supplier_name	address_country	service_area	subcontract_vendor	identify_customer	iot	iot
705	APTEC DISTRIBUTION FZ LLC	UNITED ARAB EMIRATES	B  -  SITE MAINTENANCE	(blank)	CLEVELAND CLINIC   LIW	GULF AND LEVANT	MEA
1208	KARE BILGISAYAR ILETISIM SISTEMLERI	TURKEY	B  -  SITE MAINTENANCE	(blank)	BKM	TUR	MEA
20363	EGYPT EXPRESS	EGYPT	B  -  SITE MAINTENANCE	(blank)	All Customers	EGYPT	MEA
9321	HSG ZANDER GMBH	AUSTRIA	B  -  SITE MAINTENANCE	(blank)	All Customers	DACH	EUROPE
9321	HSG ZANDER GMBH	AUSTRIA	B  -  SITE MAINTENANCE	(blank)	Bawag P.S.K. Bank	DACH	EUROPE
9321	HSG ZANDER GMBH	AUSTRIA	B  -  SITE MAINTENANCE	(blank)	Rechenzentrum der Stad	DACH	EUROPE
110	IBM Polska Sp. z o.o.	ul. Krakowiaków 32, , 02-255, 02-255 Warszawa,  Poland	Data Center Management 	(blank)	All Customers	CEE	EUROPE
110	IBM Polska Sp. z o.o.	ul. Krakowiaków 32, , 02-255, 02-255 Warszawa,  Poland	Data Center Management 	(blank)	ESERVICE SP.Z O.O.	CEE	EUROPE
110	IBM Polska Sp. z o.o.	ul. Krakowiaków 32, , 02-255, 02-255 Warszawa,  Poland	Data Center Management 	(blank)	NORDEA BANK AB LITHUAN	CEE	EUROPE
110	IBM Polska Sp. z o.o.	ul. Krakowiaków 32, , 02-255, 02-255 Warszawa,  Poland	Data Center Management 	(blank)	NORDEA BANK AB SA	CEE	EUROPE
295667000	GLOBAL SWITCH PROPERTY AUSTRALIA PT	AUSTRALIA	F1  -  COLOCATION  -  	(blank)	All Customers	ANZ	AP
34289	OCTALLY INTEGRATION LTD	ISRAEL	B  -  SITE MAINTENANCE	(blank)	All Customers	SPGI	EUROPE
91766	COLT TECHNOLOGY SERVICES CO., LTD.	JAPAN	F1  -  COLOCATION  -  	(blank)	All Customers	JPN	JN
91943	SUMITOMO REALTY & DEVELOPMENT CO.,L	JAPAN	B  -  SITE MAINTENANCE	(blank)	DEUTSCHEBANKREALESTATE	JPN	JN
92469	TAKUNAN SHOJI	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	All Customers	JPN	JN
93112	EQUINIX JAPAN K.K.	JAPAN	F1  -  COLOCATION  -  	(blank)	All Customers	JPN	JN
93112	EQUINIX JAPAN K.K.	JAPAN	F1  -  COLOCATION  -  	(blank)	TMC HINSHITSUHOSHO	JPN	JN
93112	EQUINIX JAPAN K.K.	JAPAN	F1  -  COLOCATION  -  	(blank)	TOYOTAINFOTECHNOLOGYCE	JPN	JN
94063	KOBELCO BUSINESS SUPPORT K.K.	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	All Customers	JPN	JN
94283	SANKO CO.,LTD	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	All Customers	JPN	JN
95234	FUJI ELECTRIC CO., LTD.	JAPAN	B  -  SITE MAINTENANCE	(blank)	All Customers	JPN	JN
96419	SCSK CORPORATION (EX-CSK      CORPO	JAPAN	F1  -  COLOCATION  -  	(blank)	All Customers	JPN	JN
96449	ICHIKAWA KANKYO ENGINEERING    CO.,	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	All Customers	JPN	JN
96449	ICHIKAWA KANKYO ENGINEERING    CO.,	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	ECOOD FTP	JPN	JN
96449	ICHIKAWA KANKYO ENGINEERING    CO.,	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	JPSOL  OIO	JPN	JN
96449	ICHIKAWA KANKYO ENGINEERING    CO.,	JAPAN	G  -  ENVIRONMENTAL  -	(blank)	SHS	JPN	JN
96484	JONES LANG LASALLE K.K	JAPAN	B  -  SITE MAINTENANCE	(blank)	All Customers	JPN	JN
96484	JONES LANG LASALLE K.K	JAPAN	B  -  SITE MAINTENANCE	(blank)	CC	JPN	JN
96484	JONES LANG LASALLE K.K	JAPAN	B  -  SITE MAINTENANCE	(blank)	CSL	JPN	JN
96484	JONES LANG LASALLE K.K	JAPAN	B  -  SITE MAINTENANCE	(blank)	FACILITY CONTROL	JPN	JN
96484	JONES LANG LASALLE K.K	JAPAN	B  -  SITE MAINTENANCE	(blank)	FIN COMMON DUMMY	JPN	JN
96484	JONES LANG LASALLE K.K	JAPAN	B  -  SITE MAINTENANCE	(blank)	IBM DC MGMT MK	JPN	JN
